??,??,to meet,to encounter,,,,,,,
?,??,blue,,,,,,,,
?,??,green,,,,,,,,
?,??,green light,,,,,,,,
?,??~,immature,unripe, young,,,,,,
??,???,blue,green,,,,,,,
??,???,pale,,,,,,,,
??,???,unripe,inexperienced,,,,,,,
?,??,red,crimson, scarlet,,,,,,
?,??,Red-containing color (e.g. brown, pink, orange),,,,,,
?,??,red light,,,,,,,,
??,???,red,,,,,,,,
??,????,bright,colorful,,,,,,,
??,????,cheerful,,,,,,,,
??,????,familiar (with),knowledgeable (about),,,,,,,
?,??,autumn,fall,,,,,,,
??,??,to open (e.g. doors),,,,,,,,
??,??,to open (e.g. business, etc...),,,,,,,
??,??,to be empty,,,,,,,,
??,??,to be vacant, to be available,,,,,,,
???,???,to open (a door, etc...),to unwrap (e.g. parcel),,,,,,
???,???,to open (for business, etc...),,,,,,,
???,???,to empty,to clear out,,,,,,,
???,???,to give,,,,,,,,
???,???,to raise,to elevate,,,,,,,
???,???,to fly (a kite, etc...),to launch (fireworks, etc...), to surface (a submarine, etc...),,,
?,??,morning,,,,,,,,
???,?????,breakfast,,,,,,,,
????, ??????,????, ??????,day after tomorrow,,,,,,
?,??,foot,,,,,,,,
?,??,leg,,,,,,,,
?,??,gait,,,,,,,,
?,??,pace,,,,,,,,
??,???, ??, ?????,tomorrow,,,,,,
???,???,over there,there, that place, yonder,,,,,
??,???,to play,to make a visit (esp. for pleasure),,,,,,,
??,???,to be idle,to do nothing,,,,,,,
???,?????,warm (usu. Air temperature),mild, genial,,,,,,
?,???,head,,,,,,,,
?,???,mind,brain, intellect,,,,,,
?,???,top,,,,,,,,
???,?????,new,,,,,,,,
???, ???,???, ???,over there,that way, yonder,,,,
???, ???,???, ???,that one,that  ,,,,,
???, ???,???, ???,that person,,,,,,
??,???,hot (weather, etc...),warm,,,,,,
??,???,hot (thing),,,,,,,,
??,???,kind,cordial, warm (hearted), serious, faithful,,,,
??,???,thick,deep, heavy,,,,,,
??,???,abundant,,,,,,,,
?,??,behind,rear,,,,,,,
?,??,after,later,,,,,,,
?,??,descendant,successor, heir,,,,,,
???,???,you (referring to someone of equal or lower status),,,,,,,,
???,???,dear (what a wife calls a husband),,,,,,,,
?,??,older brother,elder brother,,,,,,,
?,??,older sister,elder sister,,,,,,,
??,??,that (someone or something distant from both speaker and listener, or situation unfamiliar to both speaker and listener),,,,,,,
??, ???, ???,??, ???, ???,um...,say, well, err... (hesitation sound),
????,????,apartment,(abbreviation for) ???????,,,,,,,
????,????,apartment house,apartment block, apartment building, (abbreviation for) ??????????,,,,,
???,???,to bathe,to bask in the sun, to shower,,,,,,
???,????,dangerous,hazardous, perilous,,,,,,
???,????,in danger,in jeopardy, critical, grave, at risk,,,,
???,????,uncertain,unreliable,,,,,,,
??,???,sweet,delicious,,,,,,,
???, ????,???, ????,remainder,rest, balance, remains, scraps, residue, remnant
???, ????,???, ????,not very (with negative sentence),not much,,,,,
?,??,rain,,,,,,,,
?,??,(hard) candy,toffee,,,,,,,
??,???,to wash,,,,,,,,
??,???,to investigate,,,,,,,,
??,??,to be (usually for inanimate objects),to exist, to live,,,,,,
??,??,to have,,,,,,,,
??,??,to be located,,,,,,,,
??,???,to walk,,,,,,,,
??,??,that,(indicating sth away from both speaker and listener, or sth understood between listener and speaker without mentioning it),,,,,,
??,??/??,good,excellent, fine, nice, pleasant, agreeable,,,
???,???,no,nay, well,,,,,,
??,??,to say,,,,,,,,
??,??,to call (i.e. to give a name),,,,,,,,
?,??,house,residence, dwelling,,,,,,
?,??,Family,household,,,,,,,
?,??,lineage,family name,,,,,,,
??,??,to go,,,,,,,,
??,??,to proceed,to take place,,,,,,,
??,??,to continue,,,,,,,,
???,???,how many?,,,,,,,,
???,???,how old?,,,,,,,,
???,???,how much?,how many?,,,,,,,
?,??,pond,,,,,,,,
??,???,(medical) doctor,physician,,,,,,,
??,??,chair,stool,,,,,,,
??,??,post,office, position,,,,,,
???,?????,busy,hectic, occupied, engaged,,,,,
??,???,painful,sore,,,,,,,
?,??,one,,,,,,,,
??,???,best in,the most (…) in (where an adjective follows),,,,,,,
??,????,(the) first (of the month),,,,,,,,
??,????,one day,,,,,,,,
??,????,best,first, number one,,,,,,
??,??,when,how soon,,,,,,,
??,???,five days,,,,,,,,
??,???,fifth day,,,,,,,,
??,????,together,meeting, company,,,,,,
??,???,five,,,,,,,,
???,???,always,usually, every time,,,,,,
???,???,never (with neg. verb),,,,,,,,
?,??,dog,,,,,,,,
?,??,now,the present time, just now, immediately, (one) more,,,,
??,??,meaning,significance,,,,,,,
?,????,younger sister,,,,,,,,
?,??,unpleasant,disagreeable, detestable, reluctant,,,,,
??,????,entrance,entry, gate, approach, mouth,,,,
??,??,to be (of animate objects),to have (used for people and animals),,,,,,,
??,??,to stay,,,,,,,,
??,??,(after the -te form of a verb indicating) continuing action or state,,,,,,,,
??,??,to need,,,,,,,,
???,???,to put in,to set (a jewel, etc...),,,,,,
???,???,to admit,to accept, to employ, to hire,,,,,
?,??,color,,,,,,,,
????,????,various,,,,,,,,
?,??,above,up, over,,,,,,
?,??,top,summit,,,,,,,
?,??,surface,on ,,,,,,,
?,??,before,previous,,,,,,,
??,???,behind,back, rear,,,,,,
??,???,thin,,,,,,,,
??,???,pale,light,,,,,,,
??,???,watery,dilute, sparse,,,,,,
??,???,weak (taste, etc...),,,,,,,
?,??,song,,,,,,,,
?,??,(classical) Japanese poetry (esp. tanka),,,,,,,,
?,??,modern poetry,,,,,,,,
??,???,to sing,,,,,,,,
????,????,to be born,,,,,,,,
?,??,sea,beach,,,,,,,
??,??,to sell,,,,,,,,
??,????,noisy,loud,,,,,,,
??,????,fussy,,,,,,,,
??,????,annoying,troublesome, tiresome, importunate,,,,,
??,????,bossy,,,,,,,,
??,???,jacket,coat, tunic, outer garment,,,,,
?,?,picture,drawing, painting, sketch,,,,,
??,???,movie,film,,,,,,,
???,?????,movie theater (theatre),cinema,,,,,,,
??,???,English (language),,,,,,,,
??,??,yes,that is correct, right, (used with flat intonation),,,,,
??,??,um...,Errr, (said trailing off, ??????,,,,,
??,??,huh?,(used with questioning intonation),,,,,,,
??,??,grrr,gah, Must I? (used with questioning intonation),,,,,,
?,??,station,,,,,,,,
??????,??????,elevator,lift,,,,,,,
??,????,pencil,,,,,,,,
????,????,delicious,tasty,,,,,,,
??,???,many,numerous,,,,,,,
???,????,big,large, great,,,,,,
???,????,big,large, great,,,,,,
??,????,crowd (of people),many, great number of people,,,,,,
????,?????,mother,,,,,,,,
???,???,sweets,confections, candy,,,,,,
??,???,money,,,,,,,,
???,???,to get up,to rise,,,,,,,
???,???,to wake up,,,,,,,,
???,???,to occur (usu. Of unfavorable incidents),to happen, to take place,,,,,,
??,??,to put,to place,,,,,,,
??,??,to leave (behind),,,,,,,,
??,??,to do something in advance ,,,,,,,,
???,????,(your) wife,wife, his wife, married lady, madam,,,,
??,???,alcohol,sake,,,,,,,
??,???,plate,dish,,,,,,,
?????,?????,grandfather,,,,,,,,
?????,?????,male senior-citizen,,,,,,,,
???,????,to teach,to inform, to tell, to instruct,,,,,
????, ????,????,uncle,,,,,,,
????,????,old man,mister,,,,,,,
??,??,to push,to press,,,,,,,
??,??,to press down,to apply pressure from above,,,,,,,
??,??,to stamp (i.e. a passport),to apply a seal,,,,,,,
??,???,slow,,,,,,,,
??,???,late (e.g. late at night),,,,,,,,
??,???,too late,,,,,,,,
??,???,tea (usually green),,,,,,,,
??,???,tea break (at work),,,,,,,,
??,???,tea ceremony,,,,,,,,
????,?????,bathroom,toilet, restroom, lavatory,,,,,
????,?????,father,,,,,,,,
?,????,younger brother,,,,,,,,
?,???,Man,,,,,,,,
???,?????,Boy,male child, baby boy,,,,,,
???,????, ???????????,day before yesterday,,,,,,,
???,???????????,year before last,,,,,,,,
??,???,Adult,,,,,,,,
??,???,stomach,,,,,,,,
??,???,same,identical, equal, uniform, equivalent, common (origin), changeless, alike,
????,?????,young man,buddy, fella, laddie,,,,,
????,?????,older brother,elder brother,,,,,,,
????,?????,older sister,elder sister,,,,,,,
????,?????,young lady,,,,,,,,
????,?????,miss (referring to a waitress, etc..),,,,,,,
?????,?????,grandmother,,,,,,,,
?????,?????,female senior-citizen,,,,,,,,
????/????,????,Aunt,,,,,,,,
????,????,old lady,ma'am,,,,,,,
???,???,Bath,,,,,,,,
???,?????,(Japanese) box lunch,,,,,,,,
???,????,to remember,to recollect, to memorize,,,,,,
???,????,to feel,,,X,,,,,
?????,??????,(friendly term for a) policeman,,,,,,,,
??,???,Heavy,massive,,,,,,,
??,???,serious,important, severe, oppressed,,,,,
???,?????,Interesting,amusing,,,,,,,
??,???,to swim,,,,,,,,
???,???,to descend (e.g. a mountain),to go down,,,,,,,
???,???,to get off,to disembark, to dismount,,,,,,
??,???,to finish,to end, to close,,,,,,
??,????,Music,musical movement,,,,,,,
?,???,Woman,,,,,,,,
???,?????,Girl,,,,,,,,
??,????,foreign country,,,,,,,,
???,??????,Foreigner,,,,,,,,
??,????,Company,corporation,,,,,,,
??,????,Stairs,stairway, staircase,,,,,,
???,????,Shopping,purchased goods,,,,,,,
??,??,to buy,,,,,,,,
??,???,to return (something),to restore, to put back,,,,,,
??,???,to turn over,to turn upside down, to overturn,,,,,,
??,???,to go back,to return, to come back, to go home,,,,,
??,???,(of a guest, customer, etc...) to leave,,,,,,
?,??,(person's) face,,,,,,,,
???,???,to take (time or money),,,,,,,,
???,???,to hang,,,,,,,,
?,??,key,,,,,,,,
?,??,lock,,,,,,,,
??,??,to write,,,,,,,,
??,????,Student (esp. a university student),,,,,,,,
???,???,to make (a call),,,,,,,,
?,??,Umbrella,parasol,,,,,,,
??,??,to lend,to loan,,,,,,,
??,??,to rent out,to hire out,,,,,,,
?,??,Wind,breeze,,,,,,,
??,??,cold (illness),common cold,,,,,,,
??,???,Family,members of a family,,,,,,,
?,??,direction,way,,,,,,,
?,??,person,lady, gentleman,,,,,,
~?,~??,method of,manner of, way of,,,,,,
??,????,School,,,,,,,,
???,???,Cup,,,,,,,,
??,???,Household,home, household,,,,,,
?,??,(a) corner (of a desk, pavement, etc...),,,,,,
?,??,edge,,,,,,,,
?,???,(cloth, leather, etc... NOT paper, plastic) bag,satchel, briefcase, basket,,
??,???,a (flower) vase,,,,,,,,
??,???,to wear (on head),,,,,,,,
?,??,paper,,,,,,,,
???,???,camera,,,,,,,,
???,????,Tuesday,,,,,,,,
??,???,Spicy,hot,,,,,,,
??,???,salty,,,,,,,,
??,???,tough (on someone),adverse, harsh,,,,,,
?,???,Body,,,,,,,,
?,???,health, ,,,,,,,
???,???,to borrow,to have a loan,,,,,,,
???,???,to rent,to hire,,,,,,,
??,???,Light (i.e. not heavy),feeling light (i.e. offering little resistance, moving easily),,,,,,
??,???,light (i.e. of foot),nimble, agile,,,,,,
???,???,Curry,,,,,,,,
?????,?????,calendar,,,,,,,,
?, ?,??,River,stream,,,,,,
?, ?,??, ??,(the …) river (suffix used with the names of rivers),,,,,,
???,????,Cute,adorable, charming, lovely, pretty,,,,
???,????,dear,precious, darling, pet,,,,,
???,????,cute little,tiny,,,,,,,
??,???,],kanji,,,,,,,
?,?,tree,wood, timber,,,,,,
??,???,yellow,amber,,,,,,,
???,????,yellow,,,,,,,,
???,???,to disappear,to go out, to vanish,,,,,,
??,??,to hear,,,,,,,,
??,??,to listen (e.g. to music),,,,,,,,
??,??,to ask,to enquire,,,,,,,
?,??,North,,,,,,,,
???,???,Guitar,,,,,,,,
??,????,Dirty,unclean, filthy,,,,,,
???,?????,coffee lounge,coffee shop, (rather formal) cafe,,,,,,
??,???,(postage) stamp,merchandise certificate,,,,,,,
??,???,Ticket,,,,,,,,
??,???,Yesterday,,,,,,,,
?,??? / ?,Nine,,,,,,,,
??,?????,Beef,,,,,,,,
??,??????,(cow's) Milk,,,,,,,,
??,???,Today,this day,,,,,,,
??,?????,Classroom,,,,,,,,
??,?????,siblings,brothers and sisters,,,,,,,
??,????,last year,,,,,,,,
??,???,Hate,dislike,,,,,,,
??,???,suspicion,tendency, smack (of),,,,,,
??,??,to cut (through),,,,,,,,
??,??,to sever (connections, ties),,,,,,,
??,??,to turn off (i.e. the light),,,,,,,,
??,??,to put on (from the shoulders down),to wear,,,,,,,
??,??,to bear (guilt, etc...),,,,,,,
???,???,pretty,lovely, beautiful, fair,,,,,
???,???,clean ,clear, pure, tidy, neat,,,,
???,???,completely,entirely,,,,,,,
??, ?????,??, ?????,Kilogram,,,,,,
??,??????,??,??????,Kilometer,,,,,,
??,????,Bank,,,,,,,,
???,?????,Friday,,,,,,,,
?,???,medicine,pharmaceuticals, (legal) drugs,,,,,,
??? ,????,Please (give me),,,,,,,,
??? ,????,(after te-form of a verb or a noun prefixed with o- or go-) please (do for me),,,,,,,,
??,????,Fruit,,,,,,,,
?,??,mouth,,,,,,,,
?,??,opening,hole, gap, orifice,,,,,
?,??,Shoes,footwear,,,,,,,
??,????,Socks,stockings, stocking,,,,,,
?,??,Country,(the) state,,,,,,,
?,??,region,,,,,,,,
?,??,home (i.e. hometown, home country),,,,,,,
??,???,cloudy weather,cloudiness, shadow,,,,,,
??,???,to become cloudy,to become dim,,,,,,,
??,???,Gloomy,dark,,,,,,,
??,???,dark (in color),dull,,,,,,,
??,???,depressed,dispirited,,,,,,,
???,???,Class,,,,,,,,
???,???,Gram,gramme,,,,,,,
??,??,to come (spatially or temporally),to approach, to arrive,,,,,,
??,??,to come back,to do … and come back,,,,,,,
?,???,car,automobile, vehicle,,,,,,
?,???,wheel,,,,,,,,
?,??,Black,,,,,,,,
?,??,dark,,,,,,,,
??,???,black,,,,,,,,
??,???,dark,,,,,,,,
??,???,illicit,wicked, underground,,,,,,
??,????,policeman,,,,,,,,
??,??,this morning,,,,,,,,
??,??,to erase,to delete, to cross out,,,,,,
??,??,to turn off power,,,,,,,,
??,??,to extinguish,to put out,,,,,,,
??,????,splendid,nice,,,,,,,
??,????,sufficient,“I'm fine” (no thank you),,,,,,,
??,????,OK,tolerable,,,,,,,
??,????,Marriage,,,,,,,,
???,?????,Monday,,,,,,,,
??,????,entry hall,entranceway,,,,,,,
??,???,health,robust, vigor, energy, vitality, vim, stamina, spirit, courage
?,?,Five,,,,,,,,
??,????,(public) Park,,,,,,,,
???,?????,intersection,intersection,,,,,,,
??,????,black tea,,,,,,,,
??,????,police box,,,,,,,,
??,????,alternation,alternating (e.g. current),,,,,,,
?,??,Voice,,,,,,,,
???,???,coat,,,,,,,,
???,???,court (i.e. tennis, basketball, etc...),,,,,,
????,????,Coffee,,,,,,,,
??,??,Here,this place,,,,,,,
??,??,afternoon,p.m.,,,,,,,
??,????,nine days,,,,,,,,
??,????,ninth (day of the month),,,,,,,,
??,????,Nine,,,,,,,,
???,?????,your husband,her husband,,,,,,,
??,???,morning,a.m.,,,,,,,
???,????,to answer,to reply,,,,,,,
???, ???,???, ???,this way,this direction,,,,,
???, ???,???, ???,Here,,,,,,
???, ???,???, ???,this one,,,,,,
???, ???,???, ???,I, me,,,,,
???, ???,???, ???,this person,,,,,,
???,???,a glass,tumbler,,,,,,,
??,???,this year,,,,,,,,
??,???,language,dialect,,,,,,,
??,???,word,words, phrase, term, expression, remark,,,
??,???,Child,children,,,,,,,
??,??,This,,,,,,,,
??,???,cooked rice,,,,,,,,
??,???,meal,,,,,,,,
???,???,copy,photocopy,,,,,,,
??,???,to be worried,to be bothered,,,,,,,
??,??,This (indicating an item near the speaker, the action of the speaker, or the current topic),,,,,,
??,????,this month,,,,,,,,
??,?????,this week,,,,,,,,
???,???,Such (about something/someone close to the speaker (including the speaker), or about ideas expressed by the speaker),like this,,,,,,
??,????,this evening,tonight,,,,,,,
??,??,well…,,,,,,,,
??,???,Wallet,purse, handbag,,,,,,
?,???,Fish,,,,,,,,
?,??,previous,prior, former, some time ago, preceding,,,,
??,??,to bloom,,,,,,,,
??,????,writing,composition,,,,,,,
??,??,to hold up (an umbrella, etc...),to put up, to raise,,,,,
??,???,Magazine,journal, periodical,,,,,,
??,???,Sugar,,,,,,,,
??,???,Cold,,,,,,,,
???,?????,year after next,,,,,,,,
?,??,Three,,,,,,,,
??,?????,to stroll,to go for a walk,,,,,,,
?,? / ??,Four,,,,,,,,
?,??,Salt,common salt, table salt,,,,,,
???,???,However,but,,,,,,,
??,???,Time,,,,,,,,
??,???,hours,,,,,,,,
??,???,Job,work, business, occupation, employment, vocation, task,,
??,???,Dictionary,lexicon,,,,,,,
??,???,Quiet,peaceful,,,,,,,
?,??,Below,down, under,,,,,,
?,??,bottom,,,,,,,,
?,??,beneath,underneath,,,,,,,
?,?? / ??,Seven,,,,,,,,
??,????,Question,inquiry, enquiry,,,,,,
???,?????,Bicycle,,,,,,,,
???,?????,Automobile,,,,,,,,
??,??,to die,,,,,,,,
??,???,Dictionary,,,,,,,,
??,???,Oneself,myself, yourself, himself, herself,,,,
??,???,I ,me,,,,,,,
???,???,to close,to be closed, to be shut,,,,,,
???,???,to be locked,,,,,,,,
???,???,to tighten,to be tightened,,,,,,,
???,???,to close,to shut,,,,,,,
???,???,to tie,to fasten,,,,,,,
???,???,to total,to sum,,,,,,,
???,???,to be strict with,,,,,,,,
??/???,??/???,well then…,then, so, well,,,,,
??,????,photograph,,,,,,,,
???,???,Shirt,singlet,,,,,,,
????,????,Shower,,,,,,,,
?,???, ??,Ten,,,,,,,
??,?????,lesson,class work,,,,,,,
??,?????,homework,,,,,,,,
??,????,Skillful,skill, dexterity,,,,,,
??,????,strong,healthy, robust, solid, durable,,,,
??,????,soy sauce,,,,,,,,
??,?????,dining hall,dining room, cafeteria, messroom,,,,,
??,?????,diner,restaurant, snack bar, eatery,,,,,
??,??,to know,to understand, to be acquainted with, to feel,,,,,
?,??,White,,,,,,,,
??,???,White,,,,,,,,
??,????,newspaper,,,,,,,,
???,?????,Wednesday,,,,,,,,
??,??,to smoke,to breathe, to inhale,,,,,,
??,??,to suck,to sip, to slurp,,,,,,
??,??,to absorb,to soak up,,,,,,,
????,????,Skirt,,,,,,,,
??,??,liking,fondness, love,,,,,,
???,????,a few,a little, scarce, insufficient, seldom,,,,
???,???,Instantly,immediately,,,,,,,
??,???,Few,small quantity, little, something,,,,,
??,???,little while,,,,,,,,
??,???,short distance,,,,,,,,
???,????,Refreshing,cool,,,,,,,
????,????,Heater,,,,,,,,
????,????,Spoon,,,,,,,,
????,????,Sport,,,,,,,,
???,???,Trousers,pants,,,,,,,
??,??,to live (of humans),to reside, to inhabit, to dwell, to abide,,,,
????,????,Slippers,,,,,,,,
??,??,to do,,,,,,,,
??,??,to make (into),to turn (into),,,,,,,
??,??,to serve as,to work as,,,,,,,
??,???,to sit,to squat,,,,,,,
??,???,to assume (a position),,,,,,,,
?,?,height,stature,,,,,,,
??,???,Pupil,,,,,,,,
????,????,sweater, jumper,,,,,,,
????,????,Economy,thrift,,,,,,,
??,???,business suit,,,,,,,,
??,???,Narrow,confined, small,,,,,,
??,??,Zero,,,,,,,,
?,??,Thousand,1000,,,,,,,
??,????,last month,,,,,,,,
??,?????,last week,the week before,,,,,,,
??,????,teacher,master, doctor,,,,,,
??,????,(with names of teachers, etc. as an) honorific title,,,,,,,
??,????,Washing,laundry,,,,,,,
??,???,All,entire, whole, altogether,,,,,
??,???,cleaning,sweeping,,,,,,,
????,????,like that,and,,,,,,,
???,???,and then,and, thus, and now,,,,,
??,??,there (place relatively near listener),,,,,,,,
??,??,there (place just mentioned),that place,,,,,,,
??,??,then (of some incident just spoken of),that (of point just raised),,,,,,,
