??,??,to meet,to encounter,,,,,,,
???, ???,???, ???,that way (by you),,,,,,
???, ???,???, ???,there,,,,,,
???, ???,???, ???,that one,,,,,,
???, ???,???, ???,you,your family,,,,,
?,??,Outside,exterior,,,,,,,
?,??,open air,,,,,,,,
??,??,that (something or someone distant from the speaker, close to the listener; actions of the listener, or ideas expressed or understood by the listener),the,,,,,
??,??,um...,er..., uh... (hesitation sound),,,,,,
?,??,near,close, beside, vicinity, proximity, besides, while,,
?,??,Sky,the heavens,,,,,,,
??,??,that (indicating an item or person near the listener, the action of the listener, or something on their mind) ,it,,,,,
??,??,that time,then,,,,,,,
????,????,after that,and then,,,,,,,
????,????,in that situation,in which case,,,,,,,
????,????,well then…,,,,,,,,
??,????,university,,,,,,,,
???,?????,embassy,,,,,,,,
???,??????,all right,safe, OK,,,,,,
???,????,very likeable,loveable, like very much,,,,,,
??,????,important,valuable, worthy of care,,,,,,
????,????,mostly,ordinarily, usually,,,,,,
????,????,probably,,,,,,,,
????,????,most ,almost all,,,,,,,
??,?????,kitchen,,,,,,,,
??,????,very,greatly,,,,,,,
??,????,immense,enormous, great,,,,,,
??,????,serious,grave, dreadful, terrible,,,,,
??,???,high,tall,,,,,,,
??,???,expensive,,,,,,,,
????,????,many,a lot, much,,,,,,
????,????,taxi,,,,,,,,
??,??,to take out,,,,,,,,
??,??,to reveal,to show,,,,,,,
??,??,to submit (e.g. thesis),to turn in,,,,,,,
??,??,to publish,,,,,,,,
??,??,to send (e.g. letter),,,,,,,,
??,??,to stand,to rise, to stand up,,,,,,
?,??,(the) vertical,height,,,,,,,
?,??,length,Front-to-back,,,,,,,
??,????,building,,,,,,,,
???,????,enjoyable,fun,,,,,,,
??,???,to ask,to request, to beg,,,,,,
??,???,to call,to order, to reserve,,,,,,
???,???,tobacco,cigarettes,,,,,,,
???,???,probably,perhaps,,,,,,,
???,???,many,generous, much, great,,,,,
???,????,food,,,,,,,,
???,???,to eat,,,,,,,,
?,???,(hen) egg(s),spawn, roe,,,,,,
?,??,who,,,,,,,,
?,???,somebody,someone,,,,,,,
???,??????,birthday,,,,,,,,
????,????,gradually,by degrees,,,,,,,
???,????,little,small, tiny,,,,,,
???,????,little,small, tiny,,,,,,
??,???,near,close, short (distance),,,,,,
??,???,to differ (from),to vary,,,,,,,
??,???,to not be in the usual condition,,,,,,,,
??,???,to not match the correct (answer, etc...),,,,,,,
??,???,near,neighborhood,,,,,,,
??,???,nearly,close to,,,,,,,
??,???,shortly,soon,,,,,,,
???,????,underground train,subway,,,,,,,
??,??,map,,,,,,,,
?,??,father,,,,,,,,
??,????,light brown,tawny,,,,,,,
???,????,rice bowl,tea cup, teacup,,,,,,
????,????,exactly,just, right,,,,,,
????,????,somewhat,easily, readily, rather,,,,,
????,????,just a minute,short time, just a little,,,,,,
??,????,first of month,,,,,,,,
??,???,to use (a person, animal, etc...),to employ,,,,,
??,???,to make use of,,,,,,,,
??,???,to use (time, money, etc...),to spend, to consume,,,,
???,????,to get tired,to tire ,,,,,,,
???,????,to be worn out (e.g. of well used objects),,,,,,,,
?,??,next,following, subsequent,,,,,,
?,??,stage,station,,,,,,,
??,??,to arrive at,to reach,,,,,,,
??,??,to sit on,to sit at,,,,,,,
?,???,desk,,,,,,,,
??,???,to make,to produce, to manufacture, to build,,,,,
??,???,to prepare (food),to brew (alcohol),,,,,,,
??,???,to raise,to cultivate,,,,,,,
???,???,to turn on,to switch on, to light up,,,,,,
???,????,to work for someone,to be employed (at), to serve (in),,,,,,
?????,?????,boring,dull, uninteresting,,,,,,
?????,?????,insignificant,trifling,,,,,,,
???,????,cold (to the touch),chilly, icy, freezing,,,,,
??,???,powerful,strong, mighty, potent,,,,,
??,???,resistant,resilient, durable,,,,,,
?,?,hand,arm,,,,,,,
?,?,forepaw,foreleg,,,,,,,
?,?,handle,,,,,,,,
???,???,tape,,,,,,,,
????,????,table,,,,,,,,
????????,????????,tape recorder,,,,,,,,
????,????,to go out (e.g. on an excursion or outing),to depart, to set out, to start, to be going out,,,,
??,???,letter,,,,,,,,
???,???,to be able to,to be up to the task,,,,,,,
???,???,to be ready,to be completed,,,,,,,
??,???,exit,gateway, way out, outlet, leak, vent,,,
???,???,test,,,,,,,,
??,??,with that,then, well, so, well then, ????,,,
????,????,department store,,,,,,,,
??,??,but,however, though, nevertheless, still, yet, even so,,
??,??,to appear,to come forth,,,,,,,
??,??,to leave,to exit,,,,,,,
??,??,to answer (the phone or door),,,,,,,,
???,???,television,TV,,,,,,,
??,???,weather,the elements,,,,,,,
??,???,fair weather,fine weather,,,,,,,
??,???,electricity,,,,,,,,
??,???,(electric) light,,,,,,,,
??????,???????,electric heater,,,,,,,,
??,????,(electric) train,,,,,,,,
??,???,telephone,,,,,,,,
?,?,Japanese style door,,,,,,,,
??,??,Western style door,,,,,,,,
???,???,toilet,restroom, bathroom, lavatory,,,,,
??, ???,??, ???,how,in what way, how about,,,,
????,????,for what reason,why?, how, in what way, for what purpose, what for,,,
???,???,please,kindly,,,,,,,
???,???,by all means,,,,,,,,
??,????,animal,,,,,,,,
???,???,thanks,abbreviation of ??????,,,,,,,
???,???,much (thanks),very (sorry), quite (regret),,,,,,
??,???,far,distant,,,,,,,
??,???,ten days,,,,,,,,
??,???,(the) tenth (of the month),,,,,,,,
??,????,sometimes,at times,,,,,,,
??,???,watch,clock, timepiece,,,,,,
??,??,where,what place,,,,,,,
?,???,place,spot, scene, site,,,,,
?,??,year,,,,,,,,
?,??,age,,,,,,,,
???,?????,library,,,,,,,,
???, ???,???, ???,which way,which direction, where,,,,
???,???,very,awfully, exceedingly,,,,,,
???,???,(before a negative form) (not) at all,by no means,,,,,,,
???,???,who,,,,,,,,
?,???,next to (esp. living next door to),neighbor,,,,,,,
??,??,which,what (way),,,,,,,
??,??,to jump,to leap, to spring, to bound, to hop,,,,
??,??,to fly,to soar,,,,,,,
???,???,to stop,to halt,,,,,,,
???,???,to come to a halt,,,,,,,,
??,????,friend,companion,,,,,,,
???,????,Saturday,,,,,,,,
?,??,bird,,,,,,,,
?,??,bird meat (esp. chicken meat),fowl, poultry,,,,,,
??,??,to take,to pick up, to harvest,,,,,,
??,??,to steal,,,,,,,,
??,??,to eat,to have (a meal),,,,,,,
??,??,to remove (one's glasses, etc...),,,,,,,
??,??,to take (a photo),to make (a film),,,,,,,
??,??,which (of three or more),,,,,,,,
???,???,knife,,,,,,,,
?,??,middle,center,,,,,,,
?,??,inside,in,,,,,,,
?,??,among,within,,,,,,,
?,??,during,while,,,,,,,
??,???,long (distance),,,,,,,,
??,???,long (time),lengthy,,,,,,,
??,??,to bark,to purr, to make sound (animal),,,,,,
??,??,to sing (bird),,,,,,,,
??,??,to cry,to weep, to sob, to howl,,,,,
???,???,to lose something,,,,,,,,
??,??,why,how,,,,,,,
?,??,summer,,,,,,,,
???,?????,summer vacation,summer holiday,,,,,,,
?,??,et cetera,etc, and the like, and so forth,,,,,
?,??,(indicating an approximate quote or vague suggestion) or something,,,,,,,,
?,??,(lessening the significance or value of the previous word) the likes of,,,,,,,,
??,???,seven,,,,,,,,
??,???,seven days,,,,,,,,
??,???,(the) seventh (day of the month),,,,,,,,
??,???,name,full name,,,,,,,
??,???,given name,first name,,,,,,,
??,???,to learn,,,,,,,,
??,???,to line up,to stand in a line,,,,,,,
??,???,to rival,to match, to equal,,,,,,
???,????,to line up,to set up,,,,,,,
??,??,to become,to get, to grow, to be, to reach, to attain,,,
?,??/??,what,,,,,,,,
?,?,two,,,,,,,,
???,????,bustling,busy,,,,,,,
?,??,meat,,,,,,,,
?,??,flesh,,,,,,,,
?,??,west,,,,,,,,
???,?????,Sunday,,,,,,,,
??,???,luggage,baggage,,,,,,,
????,????,news,,,,,,,,
?,??,garden,,,,,,,,
??,??,to take off (clothes, shoes, etc...),to undress,,,,,
??,???,lukewarm,tepid,,,,,,,
????,????,tie,necktie,,,,,,,
?,??,cat,,,,,,,,
??,??,to lie down,,,,,,,,
??,??,to go to bed, to lie in bed,,,,,,,
??,??,to sleep (lying down),,,,,,,,
???,???,notebook,Copy-book, exercise book,,,,,,
???,???,note ,,,,,,,,
???,???,notebook PC,laptop PC,,,,,,,
??,???,to climb,to ascend, to go up,,,,,,
??,???,to rise,to ascend (e.g. the sun),,,,,,,
??,???,to go to (the capital),,,,,,,,
??,???,to be promoted,,,,,,,,
???,????,(a) drink,a beverage,,,,,,,
??,??,to drink,to gulp, to swallow,,,,,,
??,??,to take (medicine),,,,,,,,
??,??,to get on,to ride in, to board,,,,,,
??,??,to spread (paints),,,,,,,,
??,??,to share in,to join,,,,,,,
?,?,tooth,,,,,,,,
?????,?????,party,,,,,,,,
??,??,yes,,,,,,,,
??,??,OK (used to get attention prior to an utterance),okay,,,,,,,
??,????,ashtray,,,,,,,,
??,???,to enter,,,,,,,,
??,???,to break into,,,,,,,,
??,???,to join,to enroll,,,,,,,
??,???,to contain,to hold, to accommodate,,,,,,
??,???,postcard,,,,,,,,
??,???,memo, note, card,,,,,,
??,??,to put on (lower-body clothing i.e. pants, skirt, etc...),to put on footwear,,,,,
?,??,box,,,,,,,,
?,??,bridge,,,,,,,,
?,??,chopsticks,,,,,,,,
???,????,to begin,,,,,,,,
???,????,In the beginning,to begin with, first of all,,,,,,
???,????,for the first time,,,,,,,,
???,????,only after … is it …,only when … do you …,,,,,,,
??,???,to run,,,,,,,,
??,???,to travel (movement of vehicles),,,,,,,,
??,???,to hurry to,,,,,,,,
??,???,to retreat (from battle), to take flight,,,,,,,
??,??,bus,,,,,,,,
??,??,bath,,,,,,,,
??,??,bass,,,,,,,,
???,???,butter,,,,,,,,
???,???,20 years old,,,,,,,,
??,????,to work,to labor,,,,,,,
??,????,to function,to operate, to work (as in a machine works), to come into play,,,,,
?,??,eight,,,,,,,,
???,???,twenty days,,,,,,,,
???,???,20th (day of the month),,,,,,,,
?,??,flower,blossom, bloom, petal,,,,,
?,??,nose,,,,,,,,
?,???,talk,speech, chat, story, conversation,,,,
?,???,discussions,negotiation,,,,,,,
??,???,to speak,,,,,,,,
?,??,mother,,,,,,,,
??,???,early (in the day, etc...),,,,,,,
??,???,fast,quick, hasty, brisk,,,,,
??,???,(too) soon,not yet, (too) early,,,,,,
??,???,easy ,simple,,,,,,,
??,???,quick,fast, hasty, brisk,,,,,
?,??,spring,springtime,,,,,,,
?,??,new year,,,,,,,,
?,??,prime (of one's life, etc...),,,,,,,
?,??,adolescence,,,,,,,,
??,??,to stick,to paste, to affix, to link (e.g. in WWW forums),,,,,
??,??,clear weather,,,,,,,,
???,???,to be sunny,to clear up, to stop raining,,,,,,
???,???,to refresh (e.g. spirits),,,,,,,,
???,???,to be cleared (e.g. of a suspicion),,,,,,,,
?,??,half,,,,,,,,
?,??,evening,,,,,,,,
?,??,(counter for) nights,,,,,,,,
??,??,bread,,,,,,,,
????,????,handkerchief,,,,,,,,
??,????,number,series of digits,,,,,,,
???,?????,dinner,evening meal,,,,,,,
??,????,half minute,,,,,,,,
??,????,half,,,,,,,,
?,???,east,,,,,,,,
??,??,to pull,,,,,,,,
??,??,to draw (attention etc...),to attract (interest, etc...),,,,,,
??,??,to draw back,,,,,,,,
??,??,to play (an instrument with strings, including piano),,,,,,,
??,???,low (height, tone, rank, degree, cost, etc...),short,,
???,????,airplane,aeroplane, aircraft,,,,,,
?,???,left,left hand side,,,,,,,
??,???,one,,,,,,,,
?,??,person,man,,,,,,,
?,??,human being,mankind, people,,,,,,
??,???,one,,,,,,,,
??,???,for one thing (often used in itemized lists),,,,,,,,
??,????,one month,,,,,,,,
??,???,one person,,,,,,,,
?,??,free time,spare time, leisure,,,,,,
?,???,hundred,,,,,,,,
??,?????,hospital,,,,,,,,
??,????,illness,disease, sickness,,,,,,
?,??,noon,midday,,,,,,,
?,??,daytime,,,,,,,,
?,??,lunch,,,,,,,,
???,?????,lunch,midday meal,,,,,,,
??,???,spacious,vast, wide,,,,,,
????,????,roll of film,,,,,,,,
??,????,envelope,,,,,,,,
???,???,swimming pool,,,,,,,,
????,????,fork,,,,,,,,
??,??,to blow (wind, etc.),,,,,,,
??,??,to emit,to spout,,,,,,,
?,??,clothes (esp. western clothes),,,,,,,,
?,??,(counter for) doses of medicine,gulps of tea, drags of a cigarette, etc...,,,,,
??,???,two,,,,,,,,
??,????,pork,,,,,,,,
??,???,two people,two persons, pair, couple,,,,,
??,???,two days,,,,,,,,
??,???,the second (day of the month),,,,,,,,
??,???,fat,thick,,,,,,,
??,???,deep (of a voice),,,,,,,,
??,???,daring,shameless, brazen,,,,,,
?,??,winter,,,,,,,,
??,??,to precipitate,to fall (e.g. rain),,,,,,,
??,???,old (not used for people),aged, ancient, antiquated, stale, threadbare, outmoded, obsolete article,
??,??,bath,bathtub,,,,,,,
??,??,bathroom,bathhouse,,,,,,,
??,?????,sentence,article, composition,,,,,,
???,???,page,,,,,,,,
??,??,unskillful,poor, awkward,,,,,,
??,??,imprudent,untactful,,,,,,,
???,???,bed,,,,,,,,
???,???,pet,,,,,,,,
??,??,room,(one's own) place, apartment,,,,,,
?,??,area,vicinity,,,,,,,
?,??,side (of triangle, rectangle, etc...),,,,,,
?,??,circumstances,,,,,,,,
??,??,pen,,,,,,,,
??,?????,study,,,,,,,,
??,???,convenient,handy, useful,,,,,,
??,???,hat,cap,,,,,,,
?????,?????,ball-point pen,,,,,,,,
??,??,other (esp. places and things),the rest,,,,,,,
????,????,pocket,,,,,,,,
???,???,wanted,wished for, in need of, desired,,,,,
???,???,post,position,,,,,,,
???,???,postbox,mail box, pillar box,,,,,,
??,???,thin,slender, fine,,,,,,
???,???,button,,,,,,,,
???,???,hotel,,,,,,,,
?,??,book,volume,,,,,,,
?,??,main,head, this, our, present, real,,,
?,??,(counter for) long cylindrical things,,,,,,,,
??,????,bookshelves,,,,,,,,
??,????,truth,reality,,,,,,,
???,?????,?????,really,truly,,,,,,
??,????,every morning,,,,,,,,
??,????/????,every month,,,,,,,,
??,?????,every week,,,,,,,,
??,????,every day,,,,,,,,
??,????/????,every year,,,,,,,,
??,????,every night,,,,,,,,
?,??,before (some event),ago, previously,,,,,,
?,??,in front (of),before (e.g. the house),,,,,,,
??,???,to bend,to curve, to warp, to wind, to twist,,,,
??,???,to turn,,,,,,,,
??,???,to be awry,to be askew, to be crooked,,,,,,
???,???,unpleasant (taste, appearance, situation),unappetizing,,,,,
??,??,again,and, also, still (doing something),,,,,
??,??,as yet,hitherto, still,,,,,,
??,??,not yet (with negative verb),,,,,,,,
?,??,town,block, neighborhood,,,,,,
?,??,street,road,,,,,,,
??,??,to wait,,,,,,,,
??,??,to await,to look forward to, to anticipate,,,,,,
??,??,to depend on (usually in negative form),to need,,,,,,,
????,????,straight (ahead),direct, upright, erect,,,,,
????,????,straightforward,honest,,,,,,,
???,???,match (contest),,,,,,,,
???,???,match (to light fire with),,,,,,,,
?,??,window,,,,,,,,
??/??,???,round,circular, spherical,,,,,,
?,??,ten thousand,,,,,,,,
???,??????,fountain pen,,,,,,,,
??,???,to brush (teeth),to polish, to shine,,,,,,
??,???,to refine,to improve,,,,,,,
?,??,right,right hand side,,,,,,,
??,????,short,,,,,,,,
?,??,water (cold, fresh),,,,,,,
?,??,shop,store, establishment,,,,,,
???,???,to show,to display,,,,,,,
?,??,street,road, way, path, route, lane,,,
??,???,three days,,,,,,,,
??,???,the third,,,,,,,,
??,???,three,,,,,,,,
?,???,green,,,,,,,,
?,??, ???,everyone,all, everybody,,,,,
?,??, ???,everything,,,,,,,
?,???,south,,,,,,,,
?,??,ear,,,,,,,,
?,??,hearing,,,,,,,,
?,??,edge,crust,,,,,,,
??,??,to see,to look, to watch,,,,,,
??,??,to look over,to look on,,,,,,,
??,???,sixth day (of the month),,,,,,,,
??,???,six days ,,,,,,,,
???,???,over there,that way, far away, beyond,,,,,
???,???,opposite side,other side, opposite direction,,,,,,
???,?????,difficult,hard, troublesome, complicated, serious,,,,
??,???,six,,,,,,,,
?,??,village,,,,,,,,
?,?,eye,eyeball,,,,,,,
?,?,eyesight,sight, vision,,,,,,
????,????,meter,,,,,,,,
??,???,glasses,spectacles,,,,,,,
??,??,already,anymore,,,,,,,
??,??,soon,shortly,,,,,,,
??,??,more,further, other, again,,,,,
????,?????,again,once more,,,,,,,
???,?????,Thursday,,,,,,,,
????,????,of course,certainly, naturally,,,,,,
??,??,to hold,to carry,,,,,,,
??,??,to possess,,,,,,,,
???,???,more,even more, longer, further,,,,,
?,??,thing,object,,,,,,,
?,??,gate,,,,,,,,
??,????,problem,question,,,,,,,
???,???,greengrocer,,,,,,,,
??,???,vegetable,,,,,,,,
???,????,easy,plain, simple,,,,,,
??,???,cheap,inexpensive,,,,,,,
??,???,rest,recess, respite,,,,,,
??,???,vacation,holiday, absence, suspension,,,,,
??,???,to rest,to have a break,,,,,,,
??,???,to be absent,to take a day off,,,,,,,
??,???,eight,,,,,,,,
?,??,mountain,hill,,,,,,,
??,??,to do,,,,,,,,
??,????,evening,dusk,,,,,,,
??,????,dinner,evening meal,,,,,,,
???,???????,post office,,,,,,,,
??,???,last night,,,,,,,,
??,????,famous,,,,,,,,
??,????,fame,,,,,,,,
?,??,snow,,,,,,,,
?????,?????,slowly,at ease, restful,,,,,,
??,???,eight days,,,,,,,,
??,???,(the) eighth day (of the month),,,,,,,,
??,????,western-style clothes,,,,,,,,
??,??,well,nicely, properly, skillfully,,,,,
??,??,often,frequently,,,,,,,
?,??,horizontal (as opposed to vertical),lying down,,,,,,,
?,??,width,breadth, side-to-side,,,,,,
?,??,side (of a box, etc...), ,,,,,,
?,??,beside,aside, next to,,,,,,
??,???,four days,,,,,,,,
??,???,(the) fourth day (of the month),,,,,,,,
??,???,four,,,,,,,,
??,??,to call out,to call, to invoke,,,,,,
??,??,to summon (a doctor, etc..),,,,,,,
??,??,to invite,,,,,,,,
??,??,to read,,,,,,,,
?,??,evening,night,,,,,,,
??,???,weak,frail, delicate, tender, unskilled, weak (wine),,,
??,????,next month,,,,,,,,
??,?????,next week,,,,,,,,
??,????,next year,,,,,,,,
???,???,radio,,,,,,,,
???? / ???????,???? / ???????,radio cassette player,,,,,,,,
??,???,splendid,fine, handsome, elegant, imposing, prominent, legal, legitimate,
???,???????,overseas student,exchange student,,,,,,,
??,?????,both parents,parents,,,,,,,
??,????,cuisine,cooking, cookery,,,,,,
??,????,travel,trip,,,,,,,
?,??,zero,nought,,,,,,,
???,?????,refrigerator,,,,,,,,
????,????,record,,,,,,,,
?????,?????,restaurant,,,,,,,,
??,?????,practice,,,,,,,,
??,???,corridor,hallway, passageway,,,,,,
?,??,six,,,,,,,,
?????,?????,business shirt,shirt, dress shirt,,,,,,
??,???,young,,,,,,,,
???,???,to be understood,to be comprehended, to be grasped,,,,,,
???,????,to forget,to leave carelessly, to be forgetful of, to forget about, to forget (an article),,,,
?,????,(humble) I,myself,,,,,,,
?,???,I,myself,,,,,,,
??,???,to hand over,to hand in, to pass, to give, to transfer,,,,
??,???,to traverse,to ferry across (a river, etc...), to carry across,,,,,
??,???,to go across,to cross over,,,,,,,
??,???,bad,poor, inferior,,,,,,
??,???,evil,sinful,,,,,,,
??,???,unprofitable,unbeneficial,,,,,,,
??,??,than (used for comparison),,,,,,,,
??,??,one side (of a comparison),,,,,,,,
